Grafic of square equation 1x^2 + 2x + 3 = 0.
                                                                                                                                                                                                                                                                              X                          |                        X                                                                                                                                                                                                                                                                                   
                                                                                                                                                                                                                                                                                    X                    |                  X                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                    X                    |                  X                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                    X                    |                  X                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                    X                    |                  X                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                    X                    |                  X                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                    X                    |                  X                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                    X                    |                  X                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                    X  X                 |               X  X                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X                 |               X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                       X  X              |            X  X                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                          X              |            X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                          X              |            X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                          X              |            X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                          X              |            X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                          X              |            X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                          X              |            X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                          X              |            X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                          X              |            X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                          X              |            X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                          X              |            X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                          X  X           |         X  X                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                             X           |         X                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                             X           |         X                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                             X           |         X                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                             X           |         X                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                             X           |         X                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                             X           |         X                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                             X           |         X                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                             X           |         X                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                             X  X        |      X  X                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                X        |      X                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                X        |      X                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                X        |      X                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                X        |      X                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                X        |      X                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                X        |      X                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                X  X     |   X  X                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                   X     |   X                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                   X     |   X                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                   X     |   X                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                   X     |   X                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                   X  X  |X  X                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                      X  |X                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                      X  X  X                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                      X  X  X                                                                                                                                                                                                                                                                                                           
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------X  ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                         |                                                                                                                                                                                                                                                                                                            
